rank,name,net_worth,age,source,country
#1336,Wang Wenjing,$1.3 B,49,software,China
#1337,Alberto Bombassei,$1.3 B,74,automotive brakes,Italy
#1338,Richard Chilton Jr,$1.3 B,56,hedge funds,United States
#1339,Jacques Saade & family,$1.3 B,77,shipping,France
#1340,Ni Zhaoxing,$1.3 B,58,real estate,China
#1341,Walter Frey,$1.3 B,71,Emil Frey Group,Switzerland
#1342,Lily Safra,$1.3 B,76,banking,Monaco
#1343,Yuriy Kosiuk,$1.3 B,46,agriculture,Ukraine
#1344,Surin Upatkoon,$1.3 B,65,telecoms/lotteries/insurance,Thailand
#1345,Frank Stronach,$1.3 B,82,auto parts,Canada
#1346,Huo Qinghua,$1.3 B,53,coal,China
#1347,Lee Man Tat,$1.3 B,85,food,Hong Kong
#1348,Bassam Alghanim,$1.3 B,63,diversified,Kuwait
#1349,Kutayba Alghanim,$1.3 B,68,diversified,Kuwait
#1350,Hary Tanoesoedibjo,$1.3 B,49,media,Indonesia
#1351,Roman Avdeev,$1.3 B,47,"banking, development",Russia
#1352,Jane Lauder,$1.3 B,41,"inherited, cosmetics",United States
#1353,Cesar Mata Pires,$1.3 B,-,construction,Brazil
#1354,Daniel Roullier & family,$1.3 B,77,animal feed,France
#1355,Dmitry Kamenshchik,$1.3 B,46,airport,Russia
#1356,Peter Sperling,$1.3 B,54,education,United States
#1357,Ke Xiping & family,$1.3 B,54,investments,China
#1358,Edmund Ansin,$1.3 B,78,television,United States
#1359,Eggon da Silva,$1.3 B,85,industrial machinery,Brazil
#1360,Lilian Werninghaus,$1.3 B,79,industrial machinery,Brazil
#1361,Werner Voigt,$1.3 B,84,industrial machinery,Brazil
#1362,Chung Mong-Jin,$1.3 B,54,building materials,South Korea
#1363,Edgar de Picciotto,$1.3 B,85,private banking,Switzerland
#1364,Zelimkhan Mutsoev,$1.3 B,54,"fertilizers, real estate",Russia
#1365,Richard Chang,$1.3 B,67,"real estate, electronics",Taiwan
#1366,Alberto Cortina,$1.3 B,68,investments,Spain
#1367,Ronald Joyce,$1.3 B,83,restaurants,Canada
#1368,Jose Ermirio de Moraes Neto,$1.3 B,62,diversified,Brazil
#1369,Jose Roberto Ermirio de Moraes,$1.3 B,56,diversified,Brazil
#1370,Neide Helena de Moraes,$1.3 B,59,diversified,Brazil
#1371,Yan Zhi,$1.3 B,41,real estate,China
#1372,William Macaulay,$1.3 B,69,energy investments,United States
#1373,Koo Bon-Neung,$1.3 B,65,electronics,South Korea
#1374,Vladimir Gruzdev,$1.3 B,47,investments,Russia
#1375,Mofatraj Munot,$1.3 B,70,real estate,India
#1376,John Tyson,$1.3 B,61,food processing,United States
#1377,Patricia Angelini Rossi,$1.3 B,60,"forestry, mining",Chile
#1378,Michael Krasny,$1.3 B,61,retail,United States
#1379,Steve Case,$1.3 B,56,AOL,United States
#1380,Paolo Bulgari,$1.3 B,77,luxury goods,Italy
#1381,Alexei Bogachev,$1.3 B,44,"retail, banking",Russia
#1382,Ron Sim,$1.3 B,55,retail,Singapore
#1383,Gabe Newell,$1.3 B,51,videogames,United States
#1384,Wang Laichun,$1.3 B,47,electronics components,China
#1385,Wang Laisheng,$1.3 B,49,electronics components,China
#1386,Zhang Guiping & family,$1.3 B,63,real estate,China
#1387,David Harding,$1.3 B,53,finance,United Kingdom
#1388,Lee Hwa-Kyung,$1.3 B,58,snack foods,South Korea
#1389,Benedicta Chamberlain,$1.3 B,70,alcohol,United Kingdom
#1390,Sidney Kimmel,$1.3 B,86,retail,United States
#1391,Vito Rodriguez Rodriguez,$1.3 B,75,processed milk,Peru
#1392,Zhong Sheng Jian,$1.2 B,56,real estate,Singapore
#1393,Konstantin Grigorishin,$1.2 B,48,power engineering,Russia
#1394,Lev Leviev,$1.2 B,58,diamonds,Israel
#1395,Yusaku Maezawa,$1.2 B,38,online retail,Japan
#1396,Solomon Lew,$1.2 B,69,retail,Australia
#1397,Wen Jianping,$1.2 B,52,sewage treatment,China
#1398,Mori Arkin,$1.2 B,62,pharmaceuticals,Israel
#1399,Andrea Della Valle,$1.2 B,49,shoes,Italy
#1400,Nicola Bulgari,$1.2 B,73,luxury goods,Italy
#1401,Alexander Spanos & family,$1.2 B,91,real estate,United States
#1402,Brian Roberts,$1.2 B,55,Comcast,United States
#1403,Edward Stack,$1.2 B,59,Dick's Sporting Goods,United States
#1404,Yoshikazu Tanaka,$1.2 B,37,social networking,Japan
#1405,Charles Brandes,$1.2 B,71,money management,United States
#1406,Gerry Harvey,$1.2 B,75,retail,Australia
#1407,Hoang Kieu,$1.2 B,70,pharmaceuticals,United States
#1408,Yuri Kovalchuk,$1.2 B,63,"banking, insurance, media",Russia
#1409,Kagemasa Kozuki,$1.2 B,73,gaming,Japan
#1410,Mehmet Emin Karamehmet,$1.2 B,70,"telecom, diversified",Turkey
#1411,Leo Chen,$1.2 B,31,e-commerce,China
#1412,Gian Marco Moratti,$1.2 B,77,oil,Italy
#1413,Drew Houston,$1.2 B,31,Dropbox,United States
#1414,Robert Ell,$1.2 B,69,property,Australia
#1415,Albert Blokker,$1.2 B,68,retail,Belgium
#1416,Els Blokker,$1.2 B,66,retail,Netherlands
#1417,Petro Poroshenko,$1.2 B,49,confectionery,Ukraine
#1418,Aerin Lauder Zinterhofer,$1.2 B,44,"inherited, cosmetics",United States
#1419,Andrei Molchanov,$1.2 B,43,construction materials,Russia
#1420,Edwin Soeryadjaya,$1.2 B,65,"coal, investments",Indonesia
#1421,Jonathan Oringer,$1.2 B,40,stock photos,United States
#1422,Rubens Menin Teixeira de Souza,$1.2 B,58,home building,Brazil
#1423,Carlos Francisco Ribeiro Jereissati & family,$1.2 B,68,shopping malls,Brazil
#1424,Kazuo Okada & family,$1.2 B,72,casinos,Japan
#1425,Wei Shaojun,$1.2 B,51,real estate,China
#1426,Harjo Sutanto,$1.2 B,88,consumer goods,Indonesia
#1427,Mohammed Al Barwani,$1.2 B,62,oil,Oman
#1428,Hong Ra-Hee,$1.2 B,69,Samsung,South Korea
#1429,He Qiaonv & family,$1.2 B,48,landscape architecture,China
#1430,Marcel Adams,$1.2 B,94,real estate,Canada
#1431,Elie Horn,$1.2 B,70,real estate,Brazil
#1432,Ahmet Calik,$1.2 B,56,"energy, media, banking",Turkey
#1433,Fahd Hariri,$1.2 B,33,"construction, investments",Lebanon
#1434,Hubert d'Ornano,$1.2 B,88,cosmetics,France
#1435,Maria Ines de Lafuente Lacroze & family,$1.2 B,70,cement firm inheritance,Argentina
#1436,Thomas Bailey,$1.2 B,77,finance,United States
#1437,Ayman Hariri,$1.2 B,36,"construction, investments",Lebanon
#1438,Alain Taravella,$1.2 B,66,real estate,France
#1439,Nikolai Maximov & family,$1.2 B,57,investments,Russia
#1440,Lin Ming-Hsiung,$1.2 B,64,retail,Taiwan
#1441,Guilherme Peirao Leal,$1.2 B,64,cosmetics,Brazil
#1442,Edir Macedo & family,$1.2 B,69,broadcasting,Brazil
#1443,Gordon Wu,$1.2 B,79,real estate,Hong Kong
#1444,Daniel Hirschfeld,$1.2 B,-,-,United States
#1445,Lee Hae-Jin,$1.2 B,47,Internet portal,South Korea
#1446,Binod Chaudhary & family,$1.2 B,59,diversified,Nepal
#1447,Lang Walker,$1.2 B,69,property,Australia
#1448,Len Ainsworth,$1.2 B,91,betting machines,Australia
#1449,Alexander Rovt,$1.2 B,62,"fertilizer, real estate",United States
#1450,Allan Slaight,$1.2 B,81,broadcasting,Canada
#1451,Aloke Lohia,$1.2 B,55,petrochemicals,Thailand
#1452,Christopher Burch,$1.2 B,61,fashion,United States
#1453,Yoshiko Mori,$1.2 B,74,"inherited, Mori Building",Japan
#1454,Danny Tan Chee Sing,$1.2 B,59,real estate,Malaysia
#1455,Aneel Bhusri,$1.2 B,48,business software,United States
#1456,Nan Cunhui,$1.2 B,51,electric equipment,China
#1457,Mubariz Gurbanoglu,$1.2 B,46,shipping,Turkey
#1458,Suat Gunsel,$1.2 B,62,"real estate, education",Cyprus
#1459,Arkady Volozh,$1.2 B,50,internet,Russia
#1460,Anton Kathrein Jr,$1.2 B,30,antennas,Germany
#1461,Anatoly Sedykh,$1.2 B,49,steel pipes,Russia
#1462,Donald Hall,$1.2 B,86,Hallmark,United States
#1463,Rufino Vigil Gonzalez,$1.2 B,66,steel,Mexico
#1464,Soichiro Fukutake,$1.2 B,68,education,Japan
#1465,Chu Mang Yee & family,$1.2 B,54,real estate,China
#1466,Shen Wenrong,$1.2 B,68,steel,China
#1467,Horst Julius Pudwill,$1.2 B,70,manufacturing,Germany
#1468,B.R. Shetty,$1.1 B,72,healthcare,India
#1469,Deniz Sahenk,$1.1 B,69,"bank, media",Turkey
#1470,Douglas Hsu & family,$1.1 B,72,diversified,Taiwan
#1471,Juan Fernando Belmont Anderson,$1.1 B,70,cosmetics,Peru
#1472,Andrei Rappoport,$1.1 B,51,investments,Russia
#1473,Jorge Rodriguez Rodriguez,$1.1 B,68,processed milk,Peru
#1474,Evgeny (Eugene) Shvidler,$1.1 B,50,"oil & gas, investments",United States
#1475,Ray Irani,$1.1 B,79,Oil,United States
#1476,Alan Rydge,$1.1 B,62,entertainment,Australia
#1477,K. Rai Sahi,$1.1 B,68,real estate,Canada
#1478,Chung Yong-Jin,$1.1 B,46,retailing,South Korea
#1479,Claude Dauphin,$1.1 B,63,commodities,France
#1480,Andrei Kuzyaev,$1.1 B,49,"telecom, oil service, real estate",Russia
#1481,Rudolf Maag,$1.1 B,68,medical devices,Switzerland
#1482,Jim Thompson,$1.1 B,74,logistics,United States
#1483,Ajay Kalsi,$1.1 B,53,oil and gas,India
#1484,Kenneth Tuchman,$1.1 B,54,outsourcing,United States
#1485,Jon Huntsman,$1.1 B,77,chemicals,United States
#1486,Daisy Igel,$1.1 B,87,"gas, petrochemicals",Brazil
#1487,Nobutada Saji,$1.1 B,68,beverages,Japan
#1488,Autry Stephens,$1.1 B,75,oil,United States
#1489,Mike Cannon-Brookes,$1.1 B,34,business software,Australia
#1490,O. Francis Biondi,$1.1 B,50,hedge fund,United States
#1491,Scott Farquhar,$1.1 B,34,business software,Australia
#1492,Yang Keng,$1.1 B,53,real estate,China
#1493,Mokhzani Mahathir,$1.1 B,53,oil & gas services,Malaysia
#1494,John Morgridge,$1.1 B,81,Cisco,United States
#1495,Jose Mendes Nogueira & family,$1.1 B,86,iron ore mining,Brazil
#1496,Leonid Simanovsky,$1.1 B,65,investments,Russia
#1497,Leonard Schleifer,$1.1 B,62,pharmaceuticals,United States
#1498,Huang Wen Tsai,$1.1 B,61,real estate,China
#1499,Liu Gexin,$1.1 B,63,pharmaceuticals,China
#1500,Miriam Blocher,$1.1 B,39,chemicals,Switzerland
#1501,Timothy Boyle,$1.1 B,65,Columbia Sportswear,United States
#1502,Chong Ngen Choo,$1.1 B,62,hotels,Singapore
#1503,Christopher Hohn,$1.1 B,47,Hedge fund,United Kingdom
#1504,K. Dinesh & family,$1.1 B,60,software services,India
#1505,Anne Beaufour,$1.1 B,51,pharmaceuticals,France
#1506,Henri Beaufour,$1.1 B,49,pharmaceuticals,France
#1507,Aydin Dogan,$1.1 B,78,media,Turkey
#1508,Li Denghai,$1.1 B,65,agribusiness,China
#1509,Leon Charney,$1.1 B,73,real estate,United States
#1510,Chang Pyung-Soon,$1.1 B,63,educational products & services,South Korea
#1511,Remo Ruffini,$1.1 B,53,winter jackets,Italy
#1512,Sudhir Ruparelia,$1.1 B,58,real estate,Uganda
#1513,Brian Higgins,$1.1 B,49,Hedge fund,United States
#1514,Clement Fayat & family,$1.1 B,82,construction,France
#1515,Beda Diethelm,$1.1 B,73,hearing aids,Switzerland
#1516,Cho Yang-Rai,$1.1 B,76,tire manufacturing,South Korea
#1517,Dmitry Mazepin,$1.1 B,46,chemicals,Russia
#1518,Zadik Bino,$1.1 B,70,"banking, oil",Israel
#1519,Mohammed Ibrahim,$1.1 B,68,communications,United Kingdom
#1520,Sergei Kislov,$1.1 B,53,"agriculture, refinery",Russia
#1521,Huang Shaowu,$1.1 B,43,retail,China
#1522,An Kang,$1.1 B,65,pharmaceuticals,China
#1523,Alfred Mann,$1.1 B,88,medical devices,United States
#1524,Thomas Straumann,$1.1 B,51,dental implants,Switzerland
#1525,Huang Bingwen & family,$1.1 B,60,printing,Australia
#1526,Tu Jianhua,$1.1 B,51,"motorcycles, real estate",China
#1527,Wang Jianfeng & family,$1.1 B,44,auto parts,China
#1528,Airat Shaimiev,$1.1 B,52,"refinery, chemicals",Russia
#1529,Low Tuck Kwong,$1.1 B,66,coal,Indonesia
#1530,Ioan Niculae,$1 B,60,agriculture,Romania
#1531,Vladimir Scherbakov,$1 B,64,autos,Russia
#1532,Zdenek Bakala,$1 B,53,coal,Czech Republic
#1533,Simonpietro Salini,$1 B,82,construction,Italy
#1534,Anas Sefrioui,$1 B,57,real estate,Morocco
#1535,David Sainsbury,$1 B,73,retail,United Kingdom
#1536,Andrea Reimann-Ciardelli,$1 B,57,consumer goods,United States
#1537,Radik Shaimiev,$1 B,49,"refinery, chemical",Russia
#1538,Wang Kunxiao,$1 B,45,oilfield equipment,China
#1539,Sun Pingfan & family,$1 B,44,knitting machines,China
#1540,Wang Yong & family,$1 B,64,food sweeteners,China
#1541,Sheryl Sandberg,$1 B,45,Facebook,United States
#1542,Wu Chung-Yi,$1 B,55,manufacturing,Taiwan
#1543,Ryoichi Jinnai,$1 B,88,"finance, agriculture",Japan
#1544,Chung Mong-Joon,$1 B,62,shipbuilding/industrial machines,South Korea
#1545,Maria Angela Aguiar Bellizia,$1 B,50,Banking,Brazil
#1546,Chen Lip Keong,$1 B,67,casinos,Malaysia
#1547,Gilles Martin,$1 B,50,laboratory services,France
#1548,Mark Pincus,$1 B,48,online games,United States
#1549,Angela Bennett,$1 B,69,mining,Australia
#1550,Cheung Yan,$1 B,57,paper,China
#1551,Murat Vargi,$1 B,66,telecom,Turkey
#1552,Boris Mints,$1 B,56,real estate,Russia
#1553,Michael Steinhardt,$1 B,73,finance,United States
#1554,Alberto Alcocer,$1 B,71,investments,Spain
#1555,Yu Minhong & family,$1 B,52,education,China
#1556,Sara Blakely,$1 B,43,Spanx,United States
#1557,Harindarpal Banga,$1 B,64,commodities,India
#1558,Zhang Zhongneng & family,$1 B,51,aluminum,China
#1559,Jacques Merceron-Vicat & family,$1 B,76,cement,France
#1560,David Yakobashvili,$1 B,57,"oil, real estate",Russia
#1561,Mikhail Abyzov,$1 B,42,"power, power engineering",Russia
#1562,Zhang Changhong,$1 B,56,finance information service,China
#1563,Fernando Roig,$1 B,67,supermarkets,Spain
#1564,Henry Engelhardt,$1 B,56,insurance,United States
#1565,Alexander Vik,$1 B,59,investments,Norway
#1566,Morris Kahn,$1 B,84,software,Israel
#1567,Pavel Tykac,$1 B,50,coal mine,Czech Republic
#1568,Robert Citrone,$1 B,49,hedge fund,United States
#1569,Ryan Kavanaugh,$1 B,39,Movies,United States
#1570,Thomas Kaplan,$1 B,52,investments,United States
#1571,William Moncrief Jr,$1 B,94,oil,United States
#1572,Albert Shigaboutdinov,$999 M,59,"refinery, chemicals",Russia
#1573,Jean Burelle,$998 M,75,automotive systems,France
#1574,Laurent Burelle,$998 M,65,automotive systems,France
#1575,Wong Man Li,$996 M,49,furniture,Hong Kong
#1576,David Chow,$983 M,64,casinos,Macau
#1577,Taizo Son,$980 M,42,gaming,Japan
#1578,Seo Jung-Jin,$954 M,56,biotechnology,South Korea
